s360342101.883927
e360342102.148378
r1
xCompileC
xDerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SVProgressHUD.o
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SVProgressHUD/SVProgressHUD.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SVProgressHUD/SVProgressHUD.med66e255627ab541^c2fc2556627ab541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/SVProgressHUD/SVProgressHUD.m0000000000000000^5338"CompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SVProgressHUD.o" "SWTOR Guide/SVProgressHUD/SVProgressHUD.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-generated-files.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-own-target-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-all-target-headers.hmap" -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-project-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2/libxml "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources/armv6" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources" "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/PrecompiledHeaders/GW2 Codex-Prefix-aqnosjcfpmpssyafuzqgqaaweezi/GW2 Codex-Prefix.pch" -MMD -MT dependencies -MF "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SVProgressHUD.d" --serialize-diagnostics "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SVProgressHUD.dia" -c "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SVProgressHUD/SVProgressHUD.m" -o "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SVProgressHUD.o"36"04482349-E94E-48FD-A2AE-81BB771645CB-

CCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/ServerStatusViewController.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/ServerStatusViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360342102.149543
e360342102.308936
r1
xCompileC
xDerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/ServerStatusViewController.o
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/ServerStatusViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/ServerStatusViewController.m:206:34: warning: 'NSMutableDictionary' may not respond to 'allObjects'
o        for (NSArray* region in [regions allObjects]) 
o                                 ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/ServerStatusViewController.m41672656627ab541^6b2a4f56627ab541^-301"/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/ServerStatusViewController.m:206:34: warning: 'NSMutableDictionary' may not respond to 'allObjects'        for (NSArray* region in [regions allObjects])                                  ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@53"'NSMutableDictionary' may not respond to 'allObjects'-360342102#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@138"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/ServerStatusViewController.m0000000000000000^205#33#205#33#6912#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@138"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/ServerStatusViewController.m0000000000000000^5388"CompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/ServerStatusViewController.o" "SWTOR Guide/ServerStatusViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-generated-files.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-own-target-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-all-target-headers.hmap" -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-project-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2/libxml "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources/armv6" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources" "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/PrecompiledHeaders/GW2 Codex-Prefix-aqnosjcfpmpssyafuzqgqaaweezi/GW2 Codex-Prefix.pch" -MMD -MT dependencies -MF "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/ServerStatusViewController.d" --serialize-diagnostics "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/ServerStatusViewController.dia" -c "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/ServerStatusViewController.m" -o "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/ServerStatusViewController.o"36"DF277858-CF15-4278-A7AE-81B453625B41-

CCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHpple.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHpple.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360342102.049387
e360342102.107115
r1
xCompileC
xDerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHpple.o
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHpple.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHpple.mf0c40c56627ab541^b4721b56627ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/hpple/TFHpple.m0000000000000000^5286"CompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHpple.o" "SWTOR Guide/hpple/TFHpple.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-generated-files.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-own-target-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-all-target-headers.hmap" -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-project-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2/libxml "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources/armv6" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources" "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/PrecompiledHeaders/GW2 Codex-Prefix-aqnosjcfpmpssyafuzqgqaaweezi/GW2 Codex-Prefix.pch" -MMD -MT dependencies -MF "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHpple.d" --serialize-diagnostics "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHpple.dia" -c "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHpple.m" -o "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHpple.o"36"D390EFED-D3D9-4E10-98CB-B443B480ACE2-

CCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHppleElement.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHppleElement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360342102.116367
e360342102.213179
r1
xCompileC
xDerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHppleElement.o
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHppleElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
